Price,Details,Title,Location,Time
"Rs1,250,000","2011 - 124,000 km",Suzuki Swift 2011 DLX,"GULISTAN-E-JAUHAR BLOCK 8, KARACHI",6 HOURS AGO
"Rs1,390,000","2014 - 67,000 km",SWIFT DX 14 MODEL OUTCLASS CAR,"GULSHAN-E-USMAN HOUSING SOCIETY, KARACHI",1 WEEK AGO
"Rs1,800,000","2018 - 63,920 km",Suzuki Swift 1.3 DLX with Navigation 2018,"KALMA CHOWK, LAHORE",2 WEEKS AGO
"Rs1,450,000","2015 - 87,500 km",Suzuki Swift 1.3 DLX,"FEDERAL B AREA, KARACHI",1 DAY AGO
"Rs1,440,000","2014 - 150,000 km",Suzuki Swift Dx 2014 model bumper to bumper geniune First hand,"JOHAR TOWN, LAHORE",1 WEEK AGO
"Rs1,560,000","2015 - 131,000 km",Suzuki Swift car book file jenein side paint baqi total jeniun,"SHADBAGH, LAHORE",4 WEEKS AGO
"Rs1,349,000","2013 - 93,000 km",Suzuki Swift 2013 DLX 1.3,"TARIQ GARDENS, LAHORE",31 MINUTES AGO
"Rs220,000","1997 - 13,579 km",3 car for sale Suzuki Mehran . Air condition khyber swift car,"NAZIMABAD, KARACHI",32 MINUTES AGO
"Rs1,200,000","2012 - 91,000 km",swift 2012 dx,FAISALABAD,1 HOUR AGO
"Rs1,255,000","2011 - 86,000 km",Suzuki Swift DLX 2011 Mint Condition btr dn xli city vitz mira cultus,"DEFENCE VIEW SOCIETY, KARACHI",1 HOUR AGO
"Rs1,525,000","2016 - 66,000 km",Suzuki Swift DXL ABS BREAK,SIALKOT,2 HOURS AGO
"Rs370,000","1993 - 100,000 km",suzuki swift 1000efi engine,PESHAWAR,2 HOURS AGO
"Rs1,470,000","2014 - 101,492 km",Suzuki Swift DLX modle 2014 for sale,"ADIALA ROAD, RAWALPINDI",2 HOURS AGO
"Rs1,685,000","2016 - 102,000 km",suzuki swift,"BAHRIA TOWN, LAHORE",2 HOURS AGO
"Rs1,425,000","2015 - 180,000 km",Suzuki Swift 1.3DX 2015,"DHA PHASE 2, LAHORE",3 HOURS AGO
"Rs1,200,000","2011 - 100,000 km","Suzuki Swift 2011 model, excellent performance","ALI VIEW GARDEN, LAHORE",3 HOURS AGO
"Rs1,200,000","2011 - 100,000 km","Suzuki Swift 2011 model, excellent performance","ALI VIEW GARDEN, LAHORE",3 HOURS AGO
"Rs1,090,000","2012 - 124,000 km",Swift 2012,"YOUSUF GOTH, KARACHI",3 HOURS AGO
"Rs1,325,000","2012 - 88,000 km",Suz uki swift dx,"BAHRIA TOWN, LAHORE",3 HOURS AGO
"Rs1,235,000","2013 - 149,507 km",SUZUKI SWIFT DLX 1.3,GUJRANWALA,3 HOURS AGO
"Rs2,325,000",2021 - 1 km,Suzuki swift 1.3 navigation automatic zero meter,"DHA PHASE 6, KARACHI",1 WEEK AGO
"Rs1,775,000","2017 - 46,000 km",Suzuki Swift 1.3 DLX Manual 2017 model Bumper to Bumper Original,"PECHS II, KARACHI",1 WEEK AGO
"Rs1,500,000","2007 - 97,000 km",suzuki swift,"GILLANI RAILWAY STATION, KARACHI",2 WEEKS AGO
"Rs1,275,000","2011 - 65,000 km",Suzuki Swift 1.3 Excellent Condition. Like New,"DHA PHASE 6, KARACHI",6 DAYS AGO
"Rs1,550,000","2014 - 99,000 km",*SUZUKI SWIFT 1.3 DLX* MANUAL TRANSMISSION,"JAMSHED ROAD, KARACHI",2 WEEKS AGO
"Rs1,580,000","2015 - 72,000 km",SUZUKI SWIFT DLX 1.3 NAVIGATION MODEL 2015 PEARL RED COLOR NEW TIRES. .,"UNIVERSITY ROAD, KARACHI",1 WEEK AGO
"Rs1,450,000","2014 - 80,000 km",Suzuki Swift Automatic with ful option,"SAMANABAD, LAHORE",4 HOURS AGO
"Rs1,420,000","2014 - 83,100 km",Suzuki swift Manuel price is almost final hai,SIALKOT,4 HOURS AGO
"Rs1,200,000","2011 - 30,000 km",Suzuki Swift 2011 9/10 Good Condition,LARKANA,4 HOURS AGO
"Rs1,330,000","2012 - 107,000 km",swift dlx,SARGODHA,4 HOURS AGO
"Rs250,000","1990 - 20,000 km",31 years old Suzuki Swift in refernish condition,"ALLAMA IQBAL TOWN, KARACHI",4 HOURS AGO
"Rs280,000","1989 - 149,179 km",Swift Japan Mint Condition,"GULSHAN-E-IQBAL BLOCK 10, KARACHI",6 HOURS AGO
"Rs1,240,000","2011 - 96,000 km",swift dlx 2011,"JAMSHED ROAD, KARACHI",6 HOURS AGO
"Rs1,550,000","2012 - 129,000 km",suzuki swift 1.3 automatic,SARGODHA,6 HOURS AGO
"Rs1,340,000","2012 - 135,000 km",suzuki Swift DLX,"NORTH KARACHI, KARACHI",6 HOURS AGO
"Rs1,350,000","2011 - 150,000 km",swift for sake,"KHAYABAN-E-TANVEER, RAWALPINDI",6 HOURS AGO
"Rs1,100,000","2010 - 135,000 km",Swift Gun Metalic DLX 1300cc,"G-8, ISLAMABAD",7 HOURS AGO
"Rs1,450,000","2013 - 84,000 km",Suzuki Swift Dlx 1.3 In Genuine Condition 100%,BAHAWALPUR,7 HOURS AGO
"Rs1,225,000","2011 - 129,000 km",Suzuki Swift 2011 Silver,RAHIMYAR KHAN,8 HOURS AGO
"Rs1,770,000","2018 - 45,000 km",suzuki swift Dlx navigation,"COMMERCIAL MARKET, RAWALPINDI",8 HOURS AGO
"Rs1,950,000","2017 - 25,000 km",Suzuki Swift 2017,"BAHRIA TOWN, ISLAMABAD",4 WEEKS AGO
"Rs280,000","1988 - 75,000 km",Suzuki Khyber Swift,"MALIR, KARACHI",2 WEEKS AGO
"Rs3,300,000","2019 - 520,000 km",Suzuki Swift,"JAMSHED ROAD, KARACHI",3 DAYS AGO
"Rs1,665,000","2016 - 92,000 km",suzuki swift dlx automatic 2016/2019,"SHADBAGH, LAHORE",3 DAYS AGO
"Rs1,880,000","2016 - 123,000 km",Suzuki Ignis Model 2016 Reg 2018 Hybrid 1290cc Swift/City/Mira/Vitz,"NORTH NAZIMABAD, KARACHI",3 DAYS AGO
"Rs1,795,000","2018 - 34,000 km",Suzuki Swift DLX Navigation,SIALKOT,8 HOURS AGO
"Rs1,350,000","2012 - 160,000 km",Swift 2012 model ABS Brakes,"VALENCIA TOWN, LAHORE",8 HOURS AGO
"Rs1,795,000","2018 - 34,000 km",Suzuki Swift DLX Navigation,SIALKOT,8 HOURS AGO
"Rs1,350,000","2011 - 70,000 km",2011 swift navigation total original/mint condition sound system.,"DHA PHASE 3, LAHORE",8 HOURS AGO
"Rs1,185,000","2010 - 81,500 km",Suzuki Swift 2010 DLX Full Options,"AIRPORT, KARACHI",8 HOURS AGO
"Rs1,485,000","2013 - 123,456 km",Suzuki swift 2013 model,"JOHAR TOWN, LAHORE",8 HOURS AGO
"Rs1,690,000","2017 - 82,200 km",Suzuki Swift For Sale,"BAHRIA TOWN, LAHORE",8 HOURS AGO
"Rs1,690,000","2017 - 82,200 km",Suzuki Swift For Sale,"BAHRIA TOWN, LAHORE",8 HOURS AGO
"Rs1,300,000","2011 - 112,000 km",Swift for sale in good condition,"SABZAZAR, LAHORE",9 HOURS AGO
"Rs320,000","1990 - 300,000 km",khyber swift,PESHAWAR,9 HOURS AGO
"Rs1,310,000","2010 - 129,000 km",Suzuki swift 2010,"MALIR, KARACHI",10 HOURS AGO
"Rs1,685,000","2016 - 102,000 km",Suizki swift 2016 for Sale,"BAHRIA TOWN, LAHORE",11 HOURS AGO
"Rs200,000","1990 - 55,555 km",My japanese khyber swift in white clr,"SAIMA ARABIAN VILLAS, KARACHI",11 HOURS AGO
"Rs1,350,000","2011 - 96,000 km",swift 2011 sale or exchange,WAH,11 HOURS AGO
"Rs1,900,000","2018 - 114,000 km",Swift DLX automatic 1.3,MULTAN,12 HOURS AGO
"Rs1,809,999","2018 - 51,500 km",Swift dlx 2018 with navigation,"CANTT, LAHORE",12 HOURS AGO
"Rs1,100,000","2012 - 150,000 km",suzuki swift 2012 model,HYDERABAD,12 HOURS AGO
"Rs1,125,000","2011 - 175,000 km",Suzuki Swift for sale 2011,OKARA,13 HOURS AGO
"Rs425,000","1992 - 100,000 km",Suzuki khyber swift model,"SABZAZAR, LAHORE",15 HOURS AGO
"Rs1,190,000",2012 - 107 km,swift dx 2012 urgent sale,"GULISTAN-E-JAUHAR BLOCK 14, KARACHI",15 HOURS AGO
"Rs1,750,000","2016 - 50,000 km",Suzuki Swift Automatic,"GULSHAN-E-IQBAL BLOCK 13, KARACHI",15 HOURS AGO
"Rs1,350,000","2012 - 85,000 km",2012 model swift. lhr num. . all doucmnt. . exchange possible. .,"7TH AVENUE, ISLAMABAD",16 HOURS AGO
"Rs1,280,000","2012 - 100,000 km",suzuki swift in outstanding condition,"MODEL TOWN, LAHORE",19 HOURS AGO
"Rs2,030,000","2019 - 62,000 km",Suzuki Swift Automatic DLX 2019 In Excellent Geniune Condition 100%,"AIRPORT, KARACHI",19 HOURS AGO
"Rs1,275,000","2013 - 125,000 km",urgent sale smoke green colour swift DX,HAFIZABAD,21 HOURS AGO
"Rs1,735,000","2018 - 58,000 km",Swift DLX 2018,"ZAMAN COLONY, LAHORE",21 HOURS AGO
"Rs1,350,000","2013 - 91,000 km",Suzuki swift DX 2013,FAISALABAD,22 HOURS AGO
"Rs1,790,000","2015 - 46,000 km",Suzuki Swift 2015 DLX Automatic 46000km Extraordinary Maintained Car,"ASKARI IV, KARACHI",22 HOURS AGO
"Rs1,800,000","2015 - 42,000 km",Suzuki Swift 2015 1.3 DLX Automatic NAV 42000km Brand New Untouched,"ASKARI IV, KARACHI",22 HOURS AGO
"Rs1,200,000","2011 - 93,000 km",suzuki swift,"NAZIMABAD, KARACHI",22 HOURS AGO
"Rs895,000","2012 - 91,000 km",2012 suzuki cultus vxr btr alto mehran vitz city corolla swift passo,"GULSHAN-E-IQBAL BLOCK 7, KARACHI",23 HOURS AGO
"Rs290,000",1989 - 1 km,Suzuki khyber swift 89,"NORTH KARACHI, KARACHI",23 HOURS AGO
"Rs1,140,000","2010 - 90,000 km",Suzuki Swift 2010,"BAHRIA TOWN, LAHORE",23 HOURS AGO
"Rs1,580,000","2015 - 76,000 km",Toyota vitz push start better than swift Corolla,"GULBAI, KARACHI",23 HOURS AGO
"Rs1,135,000","2010 - 73,000 km",suzuki swift dlx 2010 mint condition,"ABUL HASSAN ISPHANI ROAD, KARACHI",1 DAY AGO
"Rs1,600,000","2016 - 150,000 km",suzuki swift 2016 model,"ABDULLAH GARDEN, ISLAMABAD",1 DAY AGO
"Rs1,360,000","2012 - 129,000 km",Swift 2012 100%original colour,GUJRAT,1 DAY AGO
"Rs2,000,000","2019 - 36,000 km",suzuki swift white color,SIALKOT,1 DAY AGO
"Rs1,125,000","2011 - 175,000 km","Suzuki swift for sale Ac,engine 100%",SAHIWAL,1 DAY AGO
"Rs1,800,000","2017 - 36,000 km",suzuki swift dlx 1.3,FAISALABAD,1 DAY AGO
"Rs2,100,000","2019 - 44,000 km",suzuki swift 1.3 dlx automatic with navigation,"JOHAR TOWN, LAHORE",1 DAY AGO
"Rs1,690,000","2017 - 55,000 km",swift 2017 sand beige color,"AL AMEEN SOCIETY, LAHORE",1 DAY AGO
"Rs250,000","1991 - 100,000 km",my suzuki swift new 0 condition 1991 model vip & good family car,"LIAQUATABAD, KARACHI",1 DAY AGO
"Rs200,000","1989 - 100,000 km",Suzuki Khyber swift japani,"ANCHOLI, KARACHI",1 DAY AGO
"Rs1,395,000","2014 - 96,400 km",suzuki swift DLX 2014 original condition some scratches,"GULSHAN-E-IQBAL BLOCK 13, KARACHI",1 DAY AGO
"Rs1,500,000","2013 - 11,111 km",swift 2013 model DLX 1.3 islamabad register full genion alloy rims,"7TH AVENUE, ISLAMABAD",1 DAY AGO
"Rs1,500,000","2013 - 1,111 km",suzuki swift Dlx 1.3 full genion islamabad register,PESHAWAR,1 DAY AGO
"Rs1,200,000","2011 - 180,000 km",swift for sale,SIALKOT,1 DAY AGO
"Rs1,480,000","2007 - 120,000 km",Swift swift 1.2 jdm pearl black,"HAIDERY, KARACHI",1 DAY AGO
"Rs1,540,000","2016 - 45,000 km",Suzuki swift 2016 DLX,"NORTH NAZIMABAD, KARACHI",1 DAY AGO
"Rs1,445,000","2013 - 105,000 km",swift good condition 13/14 DLX,FAISALABAD,1 DAY AGO
"Rs1,260,000","2010 - 118,000 km",suzuki swift dlx for sale in lush condition,ABBOTTABAD,1 DAY AGO
"Rs1,715,000","2018 - 42,500 km",Suzuki Swift model 2018 DLX,"DHA PHASE 4, LAHORE",1 DAY AGO
"Rs1,500,000","2012 - 34,200 km",SUZUKI SWIFT LESS DRIVEN,"SHADMAN 1, LAHORE",1 DAY AGO
"Rs1,385,000","2014 - 970,000 km",suzuki swift dlx,FAISALABAD,1 DAY AGO
"Rs1,200,000","2010 - 92,000 km",Suzuki Swift DLX 1.3,BAHAWALPUR,1 DAY AGO
"Rs1,540,000","2014 - 92,000 km",Swift 1.3 DLX Navigation,GUJRANWALA,1 DAY AGO
"Rs245,000",1992 - 10 km,suzuki khyber swift inner geniune,SUKKUR,1 DAY AGO
"Rs1,275,000","2013 - 67,000 km",Suzuki Swift In Awsem Condition,"DHA PHASE 3, LAHORE",1 DAY AGO
"Rs1,150,000","2010 - 57,000 km",Suzuki Swift DLX 2010,"FEDERAL B AREA, KARACHI",1 DAY AGO
"Rs1,350,000","2013 - 63,000 km",Suzuki Alto Japness G Push start better mira/city/corolla/swift/picant,"CIVIL LINES, KARACHI",1 DAY AGO
"Rs395,000","1989 - 89,000 km",Suzuki swift Japan assmble total Geniue,"MUSLIM TOWN, RAWALPINDI",1 DAY AGO
"Rs330,000","1990 - 153,000 km",model 1990/91 suzuki swift num lahore token life time condition ful ok,KOHAT,1 DAY AGO
"Rs1,435,000","2013 - 74,532 km",suzuki swift DLX 2013/2014,"HARBANSPURA, LAHORE",1 DAY AGO
"Rs1,285,000","2013 - 106,500 km",Suzuki swift DX 2013,"NORTH KARACHI, KARACHI",1 DAY AGO
"Rs350,000","1988 - 100,000 km",Suzuki Khyber swift model 88/95 AC chill good condition,KASUR,2 DAYS AGO
"Rs1,400,000","2013 - 104,000 km",Suzuki Swift DX,"MANGA MANDI, LAHORE",2 DAYS AGO
"Rs1,550,000","2016 - 94,000 km",Suzuki swift DL X,"BHATTA CHOWK, LAHORE",2 DAYS AGO
"Rs1,380,000","2011 - 152,500 km",swift for sale,"G-13, ISLAMABAD",2 DAYS AGO
"Rs1,220,000","2012 - 130,000 km",Swift Dlx 2012 Navigation,HYDERABAD,2 DAYS AGO
"Rs1,450,000","2012 - 96,000 km",Swift DLX,"SATELLITE TOWN, RAWALPINDI",2 DAYS AGO
"Rs1,560,000","2016 - 66,000 km",SUZUKI SWIFT MANUAL,"HAMZA RESIDENCY, KARACHI",2 DAYS AGO
"Rs2,000,000","2019 - 24,740 km",Suzuki swift,LARKANA,2 DAYS AGO
"Rs1,430,000","2012 - 180,000 km",Suzuki swift dlx 1.3,"I-10, ISLAMABAD",2 DAYS AGO
"Rs335,000","1989 - 100,000 km",Suzuki Khyber Swift (Japanese Assemble),"G-6, ISLAMABAD",2 DAYS AGO
"Rs2,125,000","2019 - 41,000 km",suzuki swift,JHELUM,2 DAYS AGO
"Rs1,850,000","2018 - 26,000 km",swift dlx 2018,"MUSTAFA TAJ COLONY, KARACHI",2 DAYS AGO
"Rs1,445,000","2015 - 48,000 km",suzuki swift 1.3 dlx 2015,"DHA PHASE 2, KARACHI",2 DAYS AGO
"Rs1,320,000","2012 - 152,000 km",swift,"SHAHDARA, LAHORE",2 DAYS AGO
"Rs1,220,000","2012 - 101,800 km","Suzuki Swift DX 2102, home used car in reasonable price",GUJRAT,2 DAYS AGO
"Rs1,830,000","2019 - 26,000 km",Swift 1.3 DLX Manual with navigation,"ABUL HASSAN ISPHANI ROAD, KARACHI",2 DAYS AGO
"Rs1,660,000","2016 - 110,000 km",Suzuki swift 2016 dlx,"ASKARI IV, KARACHI",2 DAYS AGO
"Rs1,395,000","2012 - 72,000 km",Swift -2012 (Mint Condition),QUETTA,2 DAYS AGO
"Rs2,180,000","2019 - 16,500 km",Suzuki Swift DLX 1.3 Navigation Automatic (2019),"GULRAIZ HOUSING SCHEME, RAWALPINDI",2 DAYS AGO
"Rs260,000","1993 - 200,000 km",Suzuki Khyber Swift 1993,"GARDEN WEST, KARACHI",2 DAYS AGO
"Rs1,585,000","2016 - 94,000 km",Suzuki Swift DLX 100% Genuine,"SAMANABAD, LAHORE",2 DAYS AGO
"Rs1,325,000","2012 - 105,000 km",Suzuki swift dlx family use book file original 3 pc toch baki all 2 ok,"AIBAK ROAD, LAHORE",2 DAYS AGO
"Rs1,135,000","2010 - 186,000 km",suzuki swift dlx,"NEW CANAL PARK, LAHORE",2 DAYS AGO
"Rs1,095,000","2014 - 102,000 km",Suzuki Swift 2014 DLX,"PECHS II, KARACHI",2 DAYS AGO
"Rs200,000","1991 - 100,000 km",suzuki khyber / swift 1991,"MALIR, KARACHI",2 DAYS AGO
"Rs1,330,000",2013 - 17 km,Suzuki swift 2013 dlx,"JAIL ROAD, LAHORE",2 DAYS AGO
"Rs195,000","1989 - 10,000 km",khyber swift,"NORTH KARACHI, KARACHI",2 DAYS AGO
"Rs1,365,000","2013 - 78,000 km",Suzuki swift DLX,"GULISTAN-E-JAUHAR BLOCK 19, KARACHI",2 DAYS AGO
"Rs1,845,000","2017 - 65,000 km",suzuki swift automatic transmission,"DARUSSALAM COOP SOCIETY, KARACHI",2 DAYS AGO
"Rs1,500,000","2012 - 34,200 km",SUZUKI SWIFT LESS DRIVEN,"SHADMAN 1, LAHORE",2 DAYS AGO
"Rs1,775,000","2019 - 20,000 km",swift dlx 2019,FAISALABAD,2 DAYS AGO
"Rs1,675,000","2016 - 69,650 km",Suzuki Swift DLX total original new car,OKARA,2 DAYS AGO
"Rs1,850,000","2019 - 16,000 km",Swifty Swift,"CLIFTON, KARACHI",2 DAYS AGO
"Rs1,530,000","2015 - 71,308 km",Suzuki Swift Dlx 1.3 2015,"FEDERAL B AREA, KARACHI",2 DAYS AGO
"Rs268,000","1996 - 15,000 km",KHYBER SWIFT Japani 1996 Cplc Tex Clear Sirf AC Nahi h Baki 100% ok,"GHAZIABAD, KARACHI",2 DAYS AGO
"Rs470,000",2003 - 1 km,suzuki alto 660cc japani btr thn cultus swift coure chevrolet cherry,"BHATTA CHOWK, LAHORE",2 DAYS AGO
"Rs380,000",1987 - 123 km,Suzuki Swift Japanis model 1990 import,"E-11, ISLAMABAD",2 DAYS AGO
"Rs1,600,000","2016 - 92,000 km",Suzuki swift white,HYDERABAD,2 DAYS AGO
"Rs1,695,000","2016 - 90,000 km",Suzuki Swift 1.3 2016 White color Total Genuine,"CANTT, LAHORE",2 DAYS AGO
"Rs1,550,000","2015 - 96,000 km",Suzuki swift DLX model 2015,"DEFENCE VIEW SOCIETY, KARACHI",2 DAYS AGO
"Rs1,635,000","2015 - 35,000 km",swift dlx,"I-9, ISLAMABAD",2 DAYS AGO
"Rs1,820,000","2018 - 48,500 km",Swift Total Genuine,"TOWNSHIP, LAHORE",2 DAYS AGO
"Rs1,200,000","2011 - 200,000 km",suzuki swift for sale in good condition,"TARAMRRI, ISLAMABAD",2 DAYS AGO
"Rs2,000,000","2015 - 77,500 km",Suzuki Swift 1.3 DLX used by Defence Officer,"G-11, ISLAMABAD",2 DAYS AGO
"Rs2,050,000",2018 - 1 km,Suzuki Swift Automatic 2018,"ISLAMABAD EXPRESSWAY, ISLAMABAD",3 DAYS AGO
"Rs1,490,000","2015 - 92,000 km",suzuki swift DLX total original,"ALLAMA IQBAL TOWN, LAHORE",3 DAYS AGO
"Rs1,345,000","2011 - 115,009 km",Suzuki swift dlx,FAISALABAD,3 DAYS AGO
"Rs320,000","1991 - 200,000 km",khyber 1.0 Swift GA,FAISALABAD,3 DAYS AGO
"Rs1,175,000","2010 - 155,985 km",Suzuki swift,"ASKARI, LAHORE",3 DAYS AGO
"Rs1,275,000","2012 - 105,486 km",suzuki swift full original,"FIRDOS COLONY, KARACHI",3 DAYS AGO
"Rs1,385,000","2014 - 90,000 km",Suzuki Swift 2014 original condition,"FEDERAL B AREA, KARACHI",3 DAYS AGO
"Rs1,490,000","2016 - 71,000 km",suzuki swift 1.3 auto Dlx navigation,PESHAWAR,3 DAYS AGO
"Rs1,825,000","2017 - 64,000 km",Suzuki Swift 1.3 DLX Navigation (Automatic),"SHADMAN TOWN, KARACHI",3 DAYS AGO
"Rs1,610,000","2017 - 125,000 km",swift DLX 1.3,"CANAL BANK HOUSING SCHEME, LAHORE",3 DAYS AGO
"Rs1,650,000","2015 - 63,800 km",Suzuki swift DLX 2015/2014 Automatic,"FEDERAL B AREA, KARACHI",3 DAYS AGO
"Rs1,750,000","2018 - 60,000 km",Suzuki Swift Manual 2018 Model,SIALKOT,3 DAYS AGO
"Rs330,000","1996 - 85,858 km",Air condition khyber swift. Red Nissan sunny car,"NAZIMABAD, KARACHI",3 DAYS AGO
"Rs2,050,000","2018 - 55,000 km",Suzuki Swift 1.3 DLX Automatic 2018 Silver Islamabad Registered,"G-15, ISLAMABAD",3 DAYS AGO
"Rs2,000,000","2021 - 3,000 km",its suzuki swift dlx 1.3 manual transmission,SIALKOT,3 DAYS AGO
"Rs1,270,000","2011 - 124,000 km",suzuki swift dx,FAISALABAD,3 DAYS AGO
"Rs3,150,000","2021 - 56,000 km",Suzuki Swift 1.0 RS Turbo 2018 model,"NOOR JAHAN ROAD, LAHORE",3 DAYS AGO
"Rs1,380,000","2015 - 81,000 km",Swift dx,"PUNJAB COOP HOUSING SOCIETY, LAHORE",3 DAYS AGO
"Rs1,610,000","2016 - 52,000 km",Prestine Automatic Swift Now Cheap,MULTAN,3 DAYS AGO
"Rs390,000","1997 - 94,000 km",Suzuki Khyber (Swift),LAYYAH,3 DAYS AGO
"Rs1,225,000","2011 - 90,000 km",swift DLX 2011 end december car 2012 registered family car,MULTAN,3 DAYS AGO
"Rs1,270,000",2013 - 17 km,suzuki swift dlx 2013,FAISALABAD,3 DAYS AGO
"Rs1,375,000","2011 - 250,000 km",Suzuki Swift,"F-10, ISLAMABAD",3 DAYS AGO
"Rs1,460,000","2013 - 78,000 km",Suzuki swift DLX 2013,"GULISTAN-E-JAUHAR BLOCK 20, KARACHI",3 DAYS AGO
"Rs1,475,000","2015 - 88,000 km",suzuki swift manual 1.3dlx,"GULISTAN-E-JAUHAR BLOCK 1, KARACHI",3 DAYS AGO
"Rs1,295,000","2011 - 109,000 km",Swift 2011 for sale,"G-7, ISLAMABAD",3 DAYS AGO
"Rs1,280,000","2012 - 200,000 km",2012 swift chat ka nechy spry,PESHAWAR,3 DAYS AGO
"Rs1,130,000","2010 - 161,000 km",Suzuki Swift DLX 1.3 modified,"ICHHRA, LAHORE",4 DAYS AGO
"Rs385,000","1999 - 120,000 km",suzuki swift,"SHADMAN TOWN, KARACHI",4 DAYS AGO
"Rs1,350,000","2011 - 106,000 km",Total Genuine Swift for Sale,"CANTT, LAHORE",4 DAYS AGO
"Rs2,300,000","2020 - 6,000 km",suzuki swift 2020,"MANZOOR COLONY, KARACHI",4 DAYS AGO
"Rs265,000","1996 - 14,500 km",Suzuki Khyber Swift japan 1996 AC Nahi h Baki 100% Ok Car,"GHAZIABAD, KARACHI",4 DAYS AGO
"Rs1,475,000","2013 - 147,000 km",Swift automatic 2013,GUJRAT,4 DAYS AGO
"Rs1,320,000","2011 - 248,168 km","Suzuki swift 1.3 DX, 2011 model Registered in 2012, Silver Colour",WAH,4 DAYS AGO
"Rs270,000","1989 - 648,204 km",suzuki khyber swift home use car 4 sell.,ATTOCK,4 DAYS AGO
"Rs1,180,000","2012 - 155,000 km",suzuki swift,MULTAN,4 DAYS AGO
"Rs1,325,000","2012 - 87,000 km","Suzuki Swift DLX 2012 model urgent sell, Total genuine","JOHAR TOWN, LAHORE",4 DAYS AGO
"Rs305,000","1994 - 100,000 km",Khyber swift,"FRERE TOWN, KARACHI",4 DAYS AGO
"Rs1,650,000","2016 - 6,113 km",suzuki swift DLX,"ALLAMA IQBAL TOWN, LAHORE",4 DAYS AGO
"Rs1,200,000","2012 - 104,000 km",Suzuki Swift DX 1.3 (Car Exchange Possible),QUETTA,4 DAYS AGO
"Rs1,580,000","2013 - 90,000 km",Suzuki swift automatic,"GULBERG TOWN, KARACHI",4 DAYS AGO
