Price,Details,Title,Location,Time
"Rs1,540,000","2014 - 90,000 km",Suzuki Swift DLX 2014 For sale in Lahore,"CANTT, LAHORE",4 DAYS AGO
"Rs1,220,000","2012 - 100,000 km",swift 2012 DX engine suspension 100% almost genion slightly used,"FEDERAL B AREA, KARACHI",4 DAYS AGO
"Rs1,680,000","2018 - 51,000 km","Suzuki Cultus 2018 btr thn swift, alto, vitz, mira, wagon R, picanto .","UNIVERSITY ROAD, KARACHI",4 DAYS AGO
"Rs1,625,000","2015 - 80,000 km",best swift for swift lovers,ABBOTTABAD,4 DAYS AGO
"Rs1,800,000","2018 - 85,000 km",Suzuki Swift 1.3 DLX Navigation,"JINNAH AVENUE, ISLAMABAD",4 DAYS AGO
"Rs1,350,000","2012 - 85,000 km",Suzuki Swift 1.3 DLX,SIALKOT,4 DAYS AGO
"Rs2,125,000","2019 - 28,500 km",suzuki swift manual transmission,"CANTT, RAWALPINDI",4 DAYS AGO
"Rs1,425,000","2012 - 90,000 km",suzuki swift 2012 model 1.3 dlx,GUJRAT,4 DAYS AGO
"Rs1,850,000","2017 - 52,000 km",Suzuki swift Dlx Navigation,"H-8, ISLAMABAD",4 DAYS AGO
"Rs1,350,000","2012 - 122,000 km",Swift car 2012,"SULTANABAD, KARACHI",4 DAYS AGO
"Rs1,830,000","2012 - 80,000 km",suzuki swift 2012 Japanese,QUETTA,4 DAYS AGO
"Rs1,340,000","2013 - 93,000 km",Suzuki Swift DLX 2013,"QUAID-E-AZAM INDUSTRIAL ESTATE, LAHORE",4 DAYS AGO
"Rs1,190,000","2012 - 200,000 km",Suzuki Swift 1.3 DLX 2012,"G-15, ISLAMABAD",4 DAYS AGO
"Rs250,000","1986 - 125,210 km",SUZUKI SWIFT 87 IMPORT JAPAN BATTER MEHRAN KHYBER CHARADE CLUB CULTUS,"FEDERAL B AREA, KARACHI",4 DAYS AGO
"Rs1,420,000","2012 - 130,000 km",Swift 2012 DLX,GUJRAT,4 DAYS AGO
"Rs1,710,000","2017 - 82,000 km",Suzuki Swift 1.3 DLX Manual,"DHA PHASE 4, LAHORE",5 DAYS AGO
"Rs1,520,000","2007 - 92,250 km",suzuki swift,"DHOK MANGTAL, RAWALPINDI",5 DAYS AGO
"Rs460,000","1997 - 200,000 km",Suzuki swift 1997. . good condition,ATTOCK,5 DAYS AGO
"Rs1,465,000","2013 - 79,000 km",Suzuki Swift 2013 DLX 2nd Owner 79000 km Driven Brand New Condition,"GULISTAN-E-JAUHAR BLOCK 19, KARACHI",5 DAYS AGO
"Rs2,050,000","2018 - 58,000 km",Suzuki Swift Automatic Navigation Model 2018 -2019,"MOINABAD, KARACHI",5 DAYS AGO
"Rs1,240,000","2011 - 76,000 km",Suzuki Swift DLX 2011 Mint Condition btr dn vitz platz cultus city xli,"DEFENCE VIEW SOCIETY, KARACHI",5 DAYS AGO
"Rs105,000","1993 - 12,345 km",Suzuki khyber swift model,"LANDHI 1, KARACHI",5 DAYS AGO
"Rs1,400,000","2012 - 71,000 km",Swift car Dlx 1300 for sale,"ALLAMA IQBAL TOWN, LAHORE",5 DAYS AGO
"Rs1,375,000","2012 - 61,000 km",Suzuki Swift DLX total geniune,"WAPDA TOWN, LAHORE",5 DAYS AGO
"Rs1,210,000","2012 - 182,000 km",Suzuki swift dualax 1.3,SIALKOT,5 DAYS AGO
"Rs1,160,000","2012 - 100,326 km",Swift 2012 Urjant sell Good condition chilled Ac all documents clear,"LIAQUATABAD, KARACHI",5 DAYS AGO
"Rs1,250,000","2010 - 129,000 km",SUZUKI SWIFT 1.3 DLX,"DHA PHASE 4, KARACHI",5 DAYS AGO
"Rs1,370,000","2010 - 240,000 km",Suzuki swift 2010 manual islamabad registration,"I-10, ISLAMABAD",5 DAYS AGO
"Rs380,000","1988 - 70,000 km",Khyber swift life time,KOHAT,5 DAYS AGO
"Rs1,625,000","2016 - 51,500 km",Suzuki Swift Automatic Dlx,MULTAN,5 DAYS AGO
"Rs1,950,000","2018 - 75,000 km",suzuki swift b2b,ABBOTTABAD,5 DAYS AGO
"Rs2,400,000","2021 - 3,400 km",Suzuki Swift brand new registered automatic dsl navigation,"DOCTORS HOUSING SOCIETY, LAHORE",5 DAYS AGO
"Rs200,000","1990 - 225,252 km",Khyber 1990 Swift,"GULSHAN-E-IQBAL BLOCK 1, KARACHI",5 DAYS AGO
"Rs1,625,000","2016 - 51,500 km",suzuki swift automatic dlx,MULTAN,5 DAYS AGO
"Rs1,730,000","2017 - 66,000 km",Suzuki Swift 1.3 DLX,"FAISAL TOWN, LAHORE",5 DAYS AGO
"Rs350,000","1988 - 120,000 km",Suzuki Khyber Swift model AC chill 88/95,"CHUNGI AMAR SADHU, LAHORE",5 DAYS AGO
"Rs2,190,000","2020 - 7,000 km",suzuki swift 1.3 Automatic,MIRPUR,5 DAYS AGO
"Rs1,650,000","2016 - 90,000 km",Suzuki Swift DLX Manual,"GULSHAN-E-IQBAL BLOCK 8, KARACHI",5 DAYS AGO
"Rs1,785,000","2018 - 88,000 km","auzuki swift,2018 model ,2 piece touch,over all saaf condition",GUJRAT,5 DAYS AGO
"Rs1,785,000","2017 - 66,600 km",Suzuki Swift,"FAISAL TOWN, LAHORE",5 DAYS AGO
"Rs2,050,000","2019 - 6,000 km",Suzuki Swift 2019 DLX wiTh navigation,MULTAN,5 DAYS AGO
"Rs1,680,000","2016 - 11,850 km",SUZUKI SWIFT 1.3DLX MANUAL (SAND BEIGE),"MALIR, KARACHI",5 DAYS AGO
"Rs1,100,000","2011 - 200,000 km",suzuki swift 2011 model gray colour with handsome price,GUJRANWALA,5 DAYS AGO
"Rs1,299,999","2013 - 167,000 km",Suzuki Swift 2013 Dlx Manual,"GULZAR-E-HIJRI, KARACHI",5 DAYS AGO
"Rs2,075,000","2018 - 34,500 km",2018 /White Suzuki Swift Auto 2018 -35000 KM - DLX with Navigation -,"GULSHAN-E-IQBAL BLOCK 13, KARACHI",5 DAYS AGO
"Rs1,400,000","2013 - 106,000 km",Suzuki Swift Model 2012 registered 2013,"SCHEME 33, KARACHI",5 DAYS AGO
"Rs1,865,000","2018 - 18,000 km",Suzuki Swift Dlx 1.3 2018 Model Navigation first Hand,"GULSHAN-E-IQBAL BLOCK 9, KARACHI",5 DAYS AGO
"Rs1,915,000","2017 - 73,300 km",Suzki Swift - Automatic -2017 - 2018 (Mint - Condition) - Buy & Drive,"GULZAR-E-HIJRI, KARACHI",5 DAYS AGO
"Rs1,350,000","2014 - 55,000 km",Suzuki Swift 1.3 DLX 2014 ABS brKe FF AC Fully loaded lady driven DHA,"DHA PHASE 2, KARACHI",5 DAYS AGO
"Rs1,550,000","2013 - 152,000 km",Swift DLX 1.3cc | EXCHANGE POSSIBLE,"G-9, ISLAMABAD",5 DAYS AGO
"Rs1,350,000","2013 - 137,000 km",Suzuki Swift DLX 2013 smoke gray colour,KHANEWAL,5 DAYS AGO
"Rs1,425,000","2014 - 65,000 km",Suzuki Swift DLX 1.3 Manuval,RAHIMYAR KHAN,5 DAYS AGO
"Rs1,375,000","2014 - 90,000 km",Suzuki Swift DLX,"GHAZI ROAD, LAHORE",5 DAYS AGO
"Rs1,750,000","2021 - 117,000 km",suzuki swift japan,"ABBOT ROAD, LAHORE",5 DAYS AGO
"Rs1,250,000","2011 - 166,000 km",Suzuki swift in a perfect position,"BAHRIA TOWN RAWALPINDI, RAWALPINDI",5 DAYS AGO
"Rs1,350,000","2010 - 200,000 km",swift dlx 2010,"ISLAMABAD HIGHWAY, ISLAMABAD",5 DAYS AGO
"Rs1,745,000","2018 - 21,000 km",Suzuki Swift 1.3 DLX NAVIGATION,"SUPARCO ROAD, KARACHI",6 DAYS AGO
"Rs1,625,000","2016 - 70,000 km",Suzuki Swift DLX 1.3 Manual,"DHA PHASE 1, LAHORE",6 DAYS AGO
"Rs1,605,000","2017 - 65,000 km",suzuki swift Dls 1.3,"HAZARA COLONY, KARACHI",6 DAYS AGO
"Rs1,380,000","2011 - 91,000 km",suzuki swift 2011,"CANAL COLONY, LAHORE",6 DAYS AGO
"Rs1,850,000","2018 - 48,500 km",Swift Dlx Navigation,"JOHAR TOWN, LAHORE",6 DAYS AGO
"Rs1,500,000","2015 - 81,214 km",Suzuki Swift Dlx 1.3 model 2015,"SAMARZAR HOUSING SOCIETY, RAWALPINDI",6 DAYS AGO
"Rs1,350,000","2011 - 170,000 km",suzuki swift,"SAIDPUR ROAD, RAWALPINDI",6 DAYS AGO
"Rs1,180,000","2011 - 100,000 km",Swift mo 2011 silver in colou side touching enternally genuine,MARDAN,6 DAYS AGO
"Rs1,150,000","2011 - 218,000 km",Suzuki Swift DX 1.3,PESHAWAR,6 DAYS AGO
"Rs350,000","1989 - 94,000 km",Suzuki Swift/khyber In very good condition,SARGODHA,6 DAYS AGO
"Rs1,200,000","2012 - 70,000 km",swift car for sale,MULTAN,6 DAYS AGO
"Rs1,020,000","2012 - 70,000 km",Swift 2012,"SHARIFABAD, KARACHI",6 DAYS AGO
"Rs1,480,000","2014 - 162,000 km",Suzuki Swift 2014,"BHATTA CHOWK, LAHORE",6 DAYS AGO
"Rs1,970,000","2019 - 22,243 km",swift 2019,"SATELLITE TOWN, RAWALPINDI",6 DAYS AGO
"Rs1,365,000","2012 - 132,000 km",suzuki swift 2012 DLX mint condition forsale,GUJRANWALA,6 DAYS AGO
"Rs1,300,000","2012 - 240,000 km",Suzuki Swift 1.3 DLX Islamabad Registered 2012 model,"BAHRIA TOWN, ISLAMABAD",6 DAYS AGO
"Rs2,099,000","2020 - 10,139 km",Suzuki Swift 1.3 DLX Navigation,OKARA,6 DAYS AGO
"Rs1,320,000","2012 - 162,000 km",suzuki swift 2012,MANDI BAHAUDDIN,6 DAYS AGO
"Rs240,000","1992 - 121,212 km",Suzuki swift,"AIRPORT, KARACHI",6 DAYS AGO
"Rs450,000","1999 - 123,456 km",Khyber zuzuki swift,"GULSHAN ABAD, RAWALPINDI",6 DAYS AGO
"Rs1,390,000","2012 - 72,000 km",Suzuki Swift - 2012 (Mint Condition),QUETTA,6 DAYS AGO
"Rs1,280,000","2010 - 125,000 km",Suzuki Swift 2010 DLX,"DHA PHASE 1, LAHORE",6 DAYS AGO
"Rs1,550,000","2016 - 65,000 km",suzuki swift for sale,FAISALABAD,6 DAYS AGO
"Rs2,091,000","2019 - 44,000 km",Swift 2019,"BAHRIA TOWN RAWALPINDI, RAWALPINDI",6 DAYS AGO
"Rs1,200,000","2011 - 142,334 km",Suzuki swift 2011model,FAISALABAD,6 DAYS AGO
"Rs1,625,000","2013 - 57,000 km",suzuki Swift automatic 2013 in excellent condition,"NORTH NAZIMABAD, KARACHI",6 DAYS AGO
"Rs1,350,000","2013 - 80,000 km",Suzuki Swift DLX 2013,HYDERABAD,6 DAYS AGO
"Rs2,150,000","2019 - 22,000 km",suzuki swift DLX 1.3 for sale,"G-11, ISLAMABAD",6 DAYS AGO
"Rs355,000","1989 - 100,000 km",Suzuki khyber swift 1989,"GREEN TOWN, LAHORE",6 DAYS AGO
"Rs2,250,000","2013 - 99,000 km",Suzuki swift 2021 Reg 2013,PESHAWAR,6 DAYS AGO
"Rs275,000","1990 - 100,000 km",Suzuki Khyber Swift 1990,"PECHS II, KARACHI",6 DAYS AGO
"Rs1,460,000","2014 - 47,000 km",Suzuki swift dlx 2014 manual,"BUFFER ZONE 1, KARACHI",6 DAYS AGO
"Rs1,200,000","2009 - 1,234 km",Suzuki swift model 2009 available on easy installment,PESHAWAR,6 DAYS AGO
"Rs270,000","1988 - 246,691 km",khyber swift,"JAMSHED QUARTERS, KARACHI",6 DAYS AGO
"Rs240,000","1991 - 246,875 km",Suzuki swift Mechanically excellent condition,NOWSHERA,6 DAYS AGO
"Rs1,225,000","2012 - 143,000 km",Suzuki Swift Model 2012 Manual Transission 1.3 DX Urgent Sell,"MALIR HALT, KARACHI",6 DAYS AGO
"Rs1,440,000","2013 - 133,000 km",Suzuki Swift 1.3 DLX,MIANWALI,6 DAYS AGO
"Rs1,300,000","2013 - 100,000 km",Super swift 2013,"GULZAR-E-HIJRI, KARACHI",6 DAYS AGO
"Rs1,390,000","2014 - 129,000 km",Suzuki swift 14 modal good condition,PAKPATTAN,1 WEEK AGO
"Rs395,000","1997 - 14,258 km",argently sell my Swift khyber car,PESHAWAR,1 WEEK AGO
"Rs1,275,000","2012 - 36,400 km",Swift DLX with ABS break,GUJRANWALA,1 WEEK AGO
"Rs1,385,000","2013 - 62,000 km",Swift DLX 1.3,SIALKOT,1 WEEK AGO
"Rs2,000,000","2019 - 38,100 km",Suzuki swift 2019 DLX with Navigation,"G-14, ISLAMABAD",1 WEEK AGO
"Rs1,685,000","2016 - 235,000 km",Suzuki Swift Urgent Sale,"SHAHDARA, LAHORE",1 WEEK AGO
"Rs1,850,000","2019 - 45,000 km",suzuki swift,"BAHRIA TOWN KARACHI, KARACHI",1 WEEK AGO
"Rs1,340,000","2013 - 200,000 km",suzuki swift Dlx manual,ABBOTTABAD,1 WEEK AGO
"Rs1,950,000","2018 - 27,000 km",Suzuki Swift,"E-11, ISLAMABAD",1 WEEK AGO
"Rs1,630,000","2014 - 60,000 km",Suzuki Swift (Manual)2014 Model total genuine serious buyers contact,"I-10, ISLAMABAD",1 WEEK AGO
"Rs435,000","1991 - 12,345 km",Suzuki Swift 1991 Japan Assembled,"G-7, ISLAMABAD",1 WEEK AGO
"Rs1,680,000","2014 - 37,000 km",suzuki swift DLX 1300 CC,PESHAWAR,1 WEEK AGO
"Rs1,490,000","2013 - 104,000 km",Suzuki Swift,GUJRANWALA,1 WEEK AGO
"Rs1,490,000","2013 - 104,000 km",Suzuki Swift,GUJRANWALA,1 WEEK AGO
"Rs1,485,000","2014 - 68,000 km",Suzuki swift 2014 bumper to bumper genuine 1.3 dlx,"BAHRIA TOWN KARACHI, KARACHI",1 WEEK AGO
"Rs2,100,000","2019 - 21,000 km",SUZUKI SWIFT CAR GOOD CONDITION AVAILABLE FOR SALE,"RAIWIND ROAD, LAHORE",1 WEEK AGO
"Rs1,225,000","2010 - 77,000 km",suzuki swift Dlx Abs break,"MEDICAL HOUSING SCHEME, LAHORE",1 WEEK AGO
"Rs1,380,000","2012 - 90,000 km",suzuki swift DLX model 2012,"SATELLITE TOWN, RAWALPINDI",1 WEEK AGO
"Rs2,500,000","2021 - 2,000 km",Suzuki Swift Navigation Automatic 1.3 2021,"GHAURI TOWN, RAWALPINDI",1 WEEK AGO
"Rs330,000","1996 - 89,898 km",Air condition khyber Swift. Nissan sunny car,"NAZIMABAD, KARACHI",1 WEEK AGO
"Rs1,830,000","2017 - 86,000 km",Suzuki Swift 2017 Automatic,"FEDERAL B AREA, KARACHI",1 WEEK AGO
"Rs1,750,000","2018 - 60,000 km",SUZUKI SWIFT,"NORTH NAZIMABAD, KARACHI",1 WEEK AGO
"Rs240,000","1990 - 200,000 km",suzuki swift 1990,HYDERABAD,1 WEEK AGO
"Rs1,995,000","2018 - 26,000 km",Suzuki swift automatic navigation North nazimabad Karachi,"FAROOQ-E-AZAM, KARACHI",1 WEEK AGO
"Rs1,325,000","2013 - 109,300 km",Swift,"KASHMIR ROAD, KARACHI",1 WEEK AGO
"Rs1,350,000","2004 - 160,000 km",honda city 2004 urgent sale and exchange with swift and carolla saloon,HARIPUR,1 WEEK AGO
"Rs1,700,000","2016 - 80,000 km",Suzuki Swift 16 Model Manual 1.3,"ALLAMA IQBAL TOWN, LAHORE",1 WEEK AGO
"Rs1,590,000","2016 - 62,000 km",Swift dlx 1.3,"BUFFER ZONE 2, KARACHI",1 WEEK AGO
"Rs1,750,000","2018 - 59,000 km",Suzuki Swift 1.3 DLX Navigation,SIALKOT,1 WEEK AGO
"Rs1,850,000","2018 - 67,000 km",suzuki swift,FAISALABAD,1 WEEK AGO
"Rs1,450,000","2012 - 125,000 km",suzuki swift DLX 1.3,DERA GHAZI KHAN,1 WEEK AGO
"Rs350,000","1989 - 55,346 km",Swift total jenin 1989 model,"DHOKE HASSU, RAWALPINDI",1 WEEK AGO
"Rs1,380,000","2014 - 190,000 km",Suzuki Swift 1.3 Manual Transmission DX,"BAHRIA TOWN, LAHORE",1 WEEK AGO
"Rs1,350,000","2012 - 87,000 km",Suzuki Swift DLX 1.3 2012,"DHA PHASE 7, KARACHI",1 WEEK AGO
"Rs1,870,000","2017 - 28,700 km",Suzuki Swift 2017 Automatic,"BAHRIA TOWN, ISLAMABAD",1 WEEK AGO
"Rs1,250,000","2010 - 200,000 km",Swift DLx 1.3,PESHAWAR,1 WEEK AGO
"Rs1,395,000","2012 - 100,000 km",Suzuki Swift DLX 2012,MANDI BAHAUDDIN,1 WEEK AGO
"Rs1,335,000","2012 - 162,700 km",swift for sale in mint condition,"BAHRIA TOWN, LAHORE",1 WEEK AGO
"Rs300,000",1988 - 1 km,Suzuki khyber swift 1989,"NORTH KARACHI, KARACHI",1 WEEK AGO
"Rs1,410,000","2014 - 80,000 km",Swift 2014 for Sale,"NORTH NAZIMABAD, KARACHI",1 WEEK AGO
"Rs1,880,000","2017 - 43,000 km",swift automatic dlx,"ABUL HASSAN ISPHANI ROAD, KARACHI",1 WEEK AGO
"Rs1,750,000","2018 - 43,000 km",SUZUKI SWIFT 1.3 DLX NAVIGATION,"MEHMOODABAD, KARACHI",1 WEEK AGO
"Rs1,570,000","2012 - 120,000 km",Suzuki Swift DLX 2012,"I-10, ISLAMABAD",1 WEEK AGO
"Rs1,900,000","2018 - 33,800 km",Suzuki swift 2018 33800km,"SAADI TOWN, KARACHI",1 WEEK AGO
"Rs1,580,000","2016 - 60,000 km",Swift dlx 2016,"YASEENABAD, KARACHI",1 WEEK AGO
"Rs1,600,000","2015 - 80,000 km",Suzuki Swift DLX 1.3,"DHA PHASE 8, KARACHI",1 WEEK AGO
"Rs1,670,000","2017 - 60,000 km",Suzuki Swift DLX 1.3,"BAHADURABAD, KARACHI",1 WEEK AGO
"Rs1,800,000","2015 - 54,000 km",Suzuki Swift 1.3 Dlx automatic,"G-8, ISLAMABAD",1 WEEK AGO
"Rs1,315,000","2013 - 108,000 km",suzuki swift DLX,"BUFFER ZONE 1, KARACHI",1 WEEK AGO
"Rs1,825,000","2017 - 65,000 km",swift Dlx 1.3,"F-11, ISLAMABAD",1 WEEK AGO
"Rs1,550,000","2014 - 87,000 km",Swift DLX White Full Modified,SIALKOT,1 WEEK AGO
"Rs1,695,000","2017 - 75,000 km",suzuki swift DLX,"GULISTAN-E-JAUHAR BLOCK 3, KARACHI",1 WEEK AGO
"Rs1,200,000","2012 - 100,000 km",Swift car 2012 model,"NAZIMABAD, KARACHI",1 WEEK AGO
"Rs1,250,000","2013 - 232,909 km",Suzuki swift 2013 Lush Condition,SAMUNDRI,1 WEEK AGO
"Rs1,650,000","2017 - 70,000 km",Swift 2017 Brand New Condition,"NASIRABAD, KARACHI",1 WEEK AGO
"Rs1,465,000","2013 - 151,900 km",Suzuki Swift Automatic DLX 1300cc,"G-9, ISLAMABAD",1 WEEK AGO
"Rs1,120,000","2010 - 90,000 km",Suzuki swift dxl 1.3,"BHUTTA VILLAGE, KARACHI",1 WEEK AGO
"Rs1,200,000","2011 - 140,000 km",Swift,SWABI,1 WEEK AGO
"Rs1,500,000","2014 - 1,000 km",suzuki (swift),"SHAH FAISAL TOWN, KARACHI",1 WEEK AGO
"Rs1,295,000","2012 - 93,000 km",Szuki swift,GUJRANWALA,1 WEEK AGO
"Rs1,600,000","2009 - 67,000 km",Suzuki Swift Japanese 2009/2014 just like zero,LARKANA,1 WEEK AGO
"Rs1,485,000","2014 - 93,000 km",Automatic Swift 1.3 DLX,PESHAWAR,1 WEEK AGO
"Rs2,210,000",2021 - 14 km,suzuki swift dlx automatic navigation 1.3,"BLUE AREA, ISLAMABAD",1 WEEK AGO
"Rs1,450,000",2012 - 160 km,Swift DLX,"BLUE AREA, ISLAMABAD",1 WEEK AGO
"Rs1,400,000","2013 - 96,000 km",Suzuki Swift 2013 DLX,"BMCHS, KARACHI",1 WEEK AGO
"Rs1,215,000","2010 - 86,000 km",Suzuki Swift 2010 DLX Manual,"DEFENCE VIEW SOCIETY, KARACHI",1 WEEK AGO
"Rs1,475,000","2014 - 120,000 km",suzuki swift Dlx,"WAPDA TOWN, LAHORE",1 WEEK AGO
"Rs390,000","1997 - 94,000 km",Khyber (Swift),LAYYAH,1 WEEK AGO
"Rs1,425,000","2014 - 87,000 km",SUZUKI SWIFT DLX,MULTAN,1 WEEK AGO
"Rs1,640,000","2014 - 83,000 km",Suzuki Swift Automatic,KHANEWAL,1 WEEK AGO
"Rs1,220,000","2012 - 100,180 km","Suzuki Swift Dx manual,2012 for Sale",GUJRAT,1 WEEK AGO
"Rs2,125,000","2016 - 64,000 km",city 2016 manual b2b genuine better than corolla civic caltus swift,"NORTH NAZIMABAD, KARACHI",1 WEEK AGO
"Rs1,700,000","2015 - 46,000 km",swift dlx,MULTAN,1 WEEK AGO
"Rs1,275,000","2013 - 100,800 km",Suzuki Swift,"GULSHAN-E-IQBAL BLOCK 4, KARACHI",1 WEEK AGO
"Rs1,750,000","2017 - 49,000 km",Suzuki Swift DLX with navigation 2017,"RIVER VIEW COOP HOUSING SOCIETY, LAHORE",1 WEEK AGO
"Rs1,390,000","2014 - 84,000 km",Suzuki swift Dlx,SWABI,1 WEEK AGO
"Rs1,350,000","2013 - 96,000 km",suzuki swift 13 model 16 register,"TARNOL, ISLAMABAD",1 WEEK AGO
"Rs1,580,000","2013 - 65,000 km",SUZUKI SWIFT DLX AUTOMATIC,"I-10, ISLAMABAD",1 WEEK AGO
"Rs1,575,000","2012 - 125,000 km",Swift Dlx 2012 ( Total genuine ),"I-9, ISLAMABAD",1 WEEK AGO
"Rs1,615,000","2017 - 60,000 km",Suzuki swift 2017 navigation 1st owner,"BAHADURABAD, KARACHI",1 WEEK AGO
"Rs1,675,000","2016 - 187,976 km",Suzuki swift 2016 model 1.3 dlx for sale,"GULBERG, ISLAMABAD",1 WEEK AGO
"Rs180,000","1991 - 100,000 km",Suzuki Khyber (Swift),"KORANGI INDUSTRIAL AREA, KARACHI",1 WEEK AGO
"Rs1,325,000","2013 - 88,000 km",Suzuki Swift Dlx,GUJRANWALA,1 WEEK AGO
"Rs1,300,000","2011 - 130,000 km",2011 swift full genuine,"G-11, ISLAMABAD",1 WEEK AGO
"Rs645,000","2010 - 85,000 km",Suzuki Alto VXR 2010 btr cultus khyber coure mehran swift charade,"MASKAN CHOWRANGI, KARACHI",1 WEEK AGO
"Rs330,000","1996 - 98,989 km",Air condition khyber Swift. Red Nissan sunny car,"NAZIMABAD, KARACHI",1 WEEK AGO
"Rs1,650,000","2014 - 225,000 km",Suzuki swift 2014 DXL,"TOWNSHIP, LAHORE",1 WEEK AGO
"Rs1,475,000","2013 - 74,500 km",Suzuki Swift 2013 1.3 DLX Navigation,"PAHAR GANJ, KARACHI",1 WEEK AGO
"Rs2,875,000","2018 - 27,000 km",suzuki swift turbo Rs 2018 1.0 Uk model hyrbid,"BAHRIA TOWN, ISLAMABAD",1 WEEK AGO
"Rs1,310,000","2012 - 84,000 km",suzuki swift 1.3 dx,FAISALABAD,1 WEEK AGO
"Rs1,020,000","2012 - 55,000 km",swift,"FEDERAL B AREA, KARACHI",1 WEEK AGO
"Rs1,560,000","2016 - 68,000 km",Suzuki Swift DLX 2016 Manual 1.3 Petrol (68000 kms).,"DHA PHASE 1, KARACHI",1 WEEK AGO
"Rs1,730,000","2018 - 36,000 km",suzuki swift DLX,"WAPDA TOWN, LAHORE",1 WEEK AGO
"Rs205,000","1989 - 1,000 km",khyber swift 1989 model bhtreen condition,"MALIR HALT, KARACHI",1 WEEK AGO
"Rs1,700,000","2016 - 70,000 km",suzuki swift automatic full genioun car arjant sell need money,"MEHMOODABAD, KARACHI",1 WEEK AGO
"Rs2,050,000","2019 - 77,000 km",Suzuki Swift 1.3DLX,"ZAFAR UL HAQ ROAD, RAWALPINDI",1 WEEK AGO
"Rs1,485,000","2014 - 59,800 km",Suzuki swift dlx 1.3 model 2014,"NORTH KARACHI, KARACHI",1 WEEK AGO
"Rs2,000,000","2018 - 40,000 km",swift,"DHA CITY, LAHORE",1 WEEK AGO
"Rs1,750,000","2015 - 67,000 km",suzuki swift.,"BABU SABU, LAHORE",1 WEEK AGO
"Rs165,000","1993 - 100,000 km",SUZUKI CULTUS SWIFT 1986 REG -/1993,"ABUL HASSAN ISPHANI ROAD, KARACHI",1 WEEK AGO
"Rs250,000","1987 - 125,210 km",suzuki swift 87 import japan batter mehran khyber charade club cultus,"SAKHI HASAN, KARACHI",1 WEEK AGO
"Rs1,950,000","2018 - 85,000 km",Suzuki Swift Automatic,HYDERABAD,1 WEEK AGO
"Rs1,565,000","2016 - 45,000 km",Suzuki Swift 2016 DLX,"ANDA MOR ROAD, KARACHI",1 WEEK AGO
"Rs1,445,000","2015 - 48,000 km",suzuki swift 2015 Dlx grey,"DHA PHASE 1, KARACHI",1 WEEK AGO
"Rs1,230,000","2012 - 100,000 km",swift 2012 DX . almsot genion . slightly used car,"FEDERAL B AREA, KARACHI",1 WEEK AGO
