Price,Details,Title,Location,Time
"Rs1,450,000",2013 - 1 km,Suzuki swift 2013 model running135000,"FEROZEPUR ROAD, LAHORE",3 WEEKS AGO
"Rs1,750,000","2016 - 58,700 km",Suzuki swift Dxl1.3,"BAHRIA TOWN KARACHI, KARACHI",3 WEEKS AGO
"Rs1,530,000","2014 - 66,600 km",Suzuki Swift,"BUFFER ZONE 1, KARACHI",3 WEEKS AGO
"Rs500,000","2007 - 10,000 km",swift 2007,MURREE,3 WEEKS AGO
"Rs1,480,000","2013 - 72,800 km",Swift DLX Manul 2013,"GULBERG 2, LAHORE",3 WEEKS AGO
"Rs810,000","2013 - 85,000 km",suzuki swift 2013 model silver color,"SHAHDARA, LAHORE",3 WEEKS AGO
"Rs1,350,000","2012 - 82,000 km",Suzuki Swift Fully Original Car Ne Tyers Rim Android Sound with bufer,"KDA SCHEME 1, KARACHI",3 WEEKS AGO
"Rs1,815,000","2018 - 47,500 km",Suzuki Swift 2018 Navigation (May 2018) regirtered.,"NORTH NAZIMABAD, KARACHI",3 WEEKS AGO
"Rs1,610,000","2014 - 136,000 km",swift automatic,"FRIENDS COLONY, RAWALPINDI",3 WEEKS AGO
"Rs1,790,000","2019 - 46,000 km",Suzuki swift 2019 manual,"BAHRIA TOWN KARACHI, KARACHI",3 WEEKS AGO
"Rs1,275,000","2011 - 166,000 km",Suzuki swift 2011 for sale,"WALTON ROAD, LAHORE",3 WEEKS AGO
"Rs1,325,000","2012 - 112,000 km",Suzuki swift neat and clean,"SALAMATPURA, LAHORE",3 WEEKS AGO
"Rs1,150,000","2012 - 94,202 km",suzuki swift,"UMT SOCIETY, LAHORE",3 WEEKS AGO
"Rs1,430,000","2014 - 89,000 km",suzuki swift 2004-2014 japanese,KOHAT,3 WEEKS AGO
"Rs430,000","1989 - 89,000 km",Suzuki swift total Geniue Japan assmble,"MUSLIM TOWN, RAWALPINDI",3 WEEKS AGO
"Rs1,485,000","2014 - 65,000 km",Swift DLX 2014,"DARUSSALAM COOP SOCIETY, KARACHI",3 WEEKS AGO
"Rs1,695,000","2007 - 122,000 km",Suzuki Swift 2007 Automatic,PESHAWAR,3 WEEKS AGO
"Rs1,530,000","2015 - 48,000 km",suzuki swift,"LIGHT HOUSE, KARACHI",3 WEEKS AGO
"Rs225,000","1990 - 1,000 km",Suzuki khyber swift 1990 A. C /new alloyrim & tyers,"LIAQUATABAD, KARACHI",3 WEEKS AGO
"Rs1,750,000","2016 - 58,700 km",Suzuki Swift 2016 Model 58000km,"BAHRIA TOWN KARACHI, KARACHI",3 WEEKS AGO
"Rs300,000","1992 - 40,000 km",suzuki swift khyber,WAH,3 WEEKS AGO
"Rs1,540,000","2013 - 80,000 km",suzuki swift 2013 model,QUETTA,3 WEEKS AGO
"Rs1,240,000",2010 - 123 km,Swift 2010 rwp # very good condition,"SADDAR, RAWALPINDI",3 WEEKS AGO
"Rs2,210,000",2021 - 10 km,Suzuki Swift automatic,"MULTAN ROAD, LAHORE",3 WEEKS AGO
"Rs1,395,000","2013 - 82,000 km",Swift 2013 Total Jeniune Car,"JOHAR TOWN, LAHORE",3 WEEKS AGO
"Rs315,000","1992 - 23,567 km",khyuber swift,"SHEIKHUPURA ROAD, LAHORE",3 WEEKS AGO
"Rs1,300,000","2010 - 57,000 km",Suzuki Swift 1.3 DLX 2010,DERA ISMAIL KHAN,3 WEEKS AGO
"Rs1,885,000","2018 - 26,000 km",swift navigation 1.3,JHELUM,3 WEEKS AGO
"Rs1,225,000","2012 - 78,000 km",suzuki swift 2012/15 urgent sale,"DHARAMPURA, LAHORE",3 WEEKS AGO
"Rs230,000","1989 - 100,000 km",suzuki swift khyper japness for sell and xchange,HYDERABAD,3 WEEKS AGO
"Rs250,000","1991 - 50,000 km",khyber swift suzuki 1991 model,NOWSHERA,3 WEEKS AGO
"Rs220,000","1989 - 10,000 km",Suzuki Swift 1989 (Khyber shape),"AIRPORT, KARACHI",3 WEEKS AGO
"Rs1,750,000","2017 - 81,000 km",suzuki swift 2017,"JOHAR TOWN, LAHORE",3 WEEKS AGO
"Rs1,465,000","2013 - 78,000 km",Suzuki Swift 2013 Dlx Navigation Manual,SADIQABAD,3 WEEKS AGO
"Rs1,580,000","2014 - 140,000 km",suzuki swift automatic,"ISLAMABAD VIEW VALLEY, ISLAMABAD",3 WEEKS AGO
"Rs1,535,000","2014 - 80,000 km",Suzuki Swift 2014,"DHA PHASE 1, LAHORE",3 WEEKS AGO
"Rs400,000","1999 - 200,000 km",Suzuki Swift,"ABUL HASSAN ISPHANI ROAD, KARACHI",3 WEEKS AGO
"Rs1,425,000","2013 - 109,000 km",Swift Dlx 1.3,FAISALABAD,3 WEEKS AGO
"Rs250,000","1998 - 100,000 km",Suzuki Khayber swift 1998,"NORTH KARACHI, KARACHI",3 WEEKS AGO
"Rs400,000","1999 - 20,000 km",Suzuki swift /Khyber for sale,"ABUL HASSAN ISPHANI ROAD, KARACHI",3 WEEKS AGO
"Rs1,300,000","2010 - 190,000 km",suzuki swift DLX,SHEIKHPURA,3 WEEKS AGO
"Rs145,000","1989 - 50,000 km",Swift Khyber,"LANDHI 1, KARACHI",3 WEEKS AGO
"Rs1,250,000","2011 - 142,000 km",Swift 2011,SADIQABAD,3 WEEKS AGO
"Rs1,250,000","2011 - 142,000 km",SWIFT 2011,GHOTKI,3 WEEKS AGO
"Rs340,000","1996 - 794,479 km",Air condition Suzuki swift. Red Nissan sunny car,"NAZIMABAD, KARACHI",3 WEEKS AGO
"Rs1,325,000","2012 - 103,000 km",Suzuki Swift 2012 Manual White,"GULISTAN-E-JAUHAR BLOCK 2, KARACHI",3 WEEKS AGO
"Rs1,375,000","2014 - 51,000 km",suzuki swift 2014,"OLD GOLIMAR, KARACHI",3 WEEKS AGO
"Rs1,450,000","2014 - 250,000 km",Suzuki Swift DLX 1.3,"BLUE AREA, ISLAMABAD",3 WEEKS AGO
"Rs1,260,000","2011 - 149,000 km",Swift DXL 2011,PESHAWAR,3 WEEKS AGO
"Rs2,100,000","2018 - 34,000 km",Suzuki Swift Automatic with Navigation 2018 fully loaded,"GILLANI RAILWAY STATION, KARACHI",3 WEEKS AGO
"Rs1,245,000","2014 - 86,000 km",Swift 2014 model urgent sale,"SHER SHAH SURI ROAD, KARACHI",3 WEEKS AGO
"Rs1,580,000","2016 - 54,900 km",SUZUKI SWIFT (MANUAL) 2016,"S.I.T.E, KARACHI",3 WEEKS AGO
"Rs1,430,000","2015 - 94,312 km",Suzuki Swift 1.3 DLX Manual 1st Owner 100% Original,"NORTH NAZIMABAD, KARACHI",3 WEEKS AGO
"Rs1,275,000",2011 - 150 km,Suzuki Swift 2011 dlx,"NAZIMABAD, KARACHI",3 WEEKS AGO
"Rs1,285,000","2013 - 85,000 km",suzuki swift,MULTAN,3 WEEKS AGO
"Rs1,140,000","2011 - 155,000 km",Suzuki swift dx manual for sale,"CLIFTON, KARACHI",3 WEEKS AGO
"Rs1,475,000","2014 - 59,800 km",Suzuki swift dlx 1.3 mannual 2014,"NORTH KARACHI, KARACHI",3 WEEKS AGO
"Rs1,375,000","2013 - 90,000 km",SUZUKI SWIFT DX 2013,FAISALABAD,3 WEEKS AGO
"Rs1,050,000","2010 - 111,750 km",Swift car sale,"DHA PHASE 6, KARACHI",3 WEEKS AGO
"Rs1,900,000","2018 - 50,000 km",suzuki swift 2018 total genuine,SIALKOT,3 WEEKS AGO
"Rs2,075,000","2019 - 14,000 km",suzuki swift auto 2019,"FEDERAL B AREA, KARACHI",3 WEEKS AGO
"Rs425,000","1996 - 70,000 km",CAR for sale suzuki khyber swift,KOHAT,3 WEEKS AGO
"Rs1,525,000","2014 - 35,000 km",Suzuki swift dlx 2014,LARKANA,3 WEEKS AGO
"Rs390,000","1997 - 94,000 km",Suzuki Swift(Khyber),LAYYAH,3 WEEKS AGO
"Rs1,870,000","2017 - 45,000 km",Suzuki swift,"NAZIMABAD, KARACHI",3 WEEKS AGO
"Rs1,340,000",2010 - 83 km,Suzuki swift 2010 model sale in lahore,"DATA DARBAR ROAD, LAHORE",3 WEEKS AGO
"Rs1,850,000","2016 - 44,000 km",Suzuki Swift 1.3 DLX Automatic 2016,"GULBERG TOWN, KARACHI",3 WEEKS AGO
"Rs340,000","1996 - 858,585 km",Air condition suzuki swift. Nissan sunny car,"NAZIMABAD, KARACHI",3 WEEKS AGO
"Rs1,330,000","2013 - 106,000 km",swift DLX 2013,HYDERABAD,3 WEEKS AGO
"Rs1,600,000","2014 - 61,000 km",Suzuki swift automatic model 2014,"NORTH NAZIMABAD, KARACHI",3 WEEKS AGO
"Rs1,275,000","2012 - 999,999 km",Suzuki swift 1.3 Dx,"RASOOL PARK, LAHORE",3 WEEKS AGO
"Rs1,500,000","2015 - 120,000 km",Gift for Swift Lover,VEHARI,3 WEEKS AGO
"Rs1,500,000","2015 - 120,000 km",Gift for Swift Lover,VEHARI,3 WEEKS AGO
"Rs1,550,000","2015 - 75,000 km",White color Suzuki swift for Sale,"GULSHAN-E-IQBAL BLOCK 13, KARACHI",3 WEEKS AGO
"Rs1,620,000","2015 - 105,000 km",suzuki Swift 2015 model 0345 7729533,PAKPATTAN,3 WEEKS AGO
"Rs1,380,000","2011 - 79,500 km",swift dlx abs varient,SARGODHA,3 WEEKS AGO
"Rs895,000","2012 - 95,000 km",2012 suzuki cultus vxr btr alto mehran city baleno cuore liana swift,"GULSHAN-E-IQBAL BLOCK 7, KARACHI",3 WEEKS AGO
"Rs220,000","1987 - 786,000 km",suzuki Swift japan assembled,"ANDA MOR ROAD, KARACHI",3 WEEKS AGO
"Rs1,285,000","2014 - 98,000 km",swift 2014 excellent conditio,"MALIR, KARACHI",3 WEEKS AGO
"Rs1,390,000","2011 - 74,000 km",Suzuki Swift for Sale,"KAHUTA, RAWALPINDI",3 WEEKS AGO
"Rs1,780,000","2018 - 37,000 km",suzuki swift 2018,"NASHEMAN-E-IQBAL, LAHORE",3 WEEKS AGO
"Rs1,550,000","2013 - 84,129 km",Suzuki Swift,"JOHAR TOWN, LAHORE",3 WEEKS AGO
"Rs1,950,000","2019 - 33,000 km",Suzuki swift Dlx 1.3,FAISALABAD,3 WEEKS AGO
"Rs1,215,000","2012 - 200,000 km",Suzuki swift,"G-15, ISLAMABAD",3 WEEKS AGO
"Rs1,225,000","2011 - 74,000 km",Suzuki swift 2011 dx for sale,"PATIALA GROUND, LAHORE",3 WEEKS AGO
"Rs1,430,000","2013 - 180,000 km",SUZUKI Swift 1.3 DLX,PESHAWAR,3 WEEKS AGO
"Rs290,000","1991 - 95,000 km",Suzuki Swift Japan,BHIMBER,3 WEEKS AGO
"Rs1,595,000","2014 - 14,320 km",Swift 2014,PAKISTAN,4 WEEKS AGO
"Rs1,360,000","2011 - 11,233 km",Swift 2011 for urgent sale,PAKISTAN,4 WEEKS AGO
"Rs375,000","1998 - 150,000 km",Suzuki swift 1998/99 CNG/PETROl,PAKISTAN,4 WEEKS AGO
"Rs1,530,000","2014 - 76,000 km",Suzuki Swift Manual,PAKISTAN,4 WEEKS AGO
"Rs1,325,000","2013 - 142,000 km",SUZUKI SWIFT HOME USED CAR,PAKISTAN,4 WEEKS AGO
"Rs250,000","1985 - 858,585 km",Red Nissan sunny . Air-conditioned Suzuki swift car,"NAZIMABAD, KARACHI",4 WEEKS AGO
"Rs1,675,000","2014 - 75,000 km",Suzuki Swift DLX Automatic Navigation in Brand new condition,PAKISTAN,4 WEEKS AGO
"Rs1,475,000","2012 - 120,000 km",Suzuki swift,PAKISTAN,4 WEEKS AGO
"Rs1,395,000","2013 - 91,000 km",Suzuki swift DX mint condtion,PAKISTAN,4 WEEKS AGO
"Rs270,000","1986 - 100,000 km",Suzuki swift 1986,PAKISTAN,4 WEEKS AGO
"Rs2,150,000","2019 - 74,000 km",Suzuki Swift Automatic Navigation 2019,PAKISTAN,4 WEEKS AGO
"Rs1,745,000","2017 - 80,000 km",Suzuki Swift 1.3 DLX Total Genuine Bumper to Bumper MT,PAKISTAN,4 WEEKS AGO
"Rs1,730,000","2016 - 58,000 km",Suzuki Swift DLX automatic 2016,"KHALIQ-UZ-ZAMAN ROAD, KARACHI",4 WEEKS AGO
"Rs1,450,000",2013 - 110 km,Sazuki Swift 2013 DLX navigation,PAKISTAN,4 WEEKS AGO
"Rs1,125,000","2012 - 124,000 km",Swift 2012 DX,PAKISTAN,4 WEEKS AGO
"Rs1,670,000","2016 - 110,000 km",Suzuki swift dlx,PAKISTAN,4 WEEKS AGO
"Rs315,000","1990 - 111,111 km",Suzuki Swift / Khyber,PAKISTAN,4 WEEKS AGO
"Rs1,350,000","2013 - 100,000 km",Suzuki swift abs alloys rim,PAKISTAN,4 WEEKS AGO
"Rs430,000","1996 - 123,456 km",Suzuki khyber swift,PESHAWAR,4 WEEKS AGO
"Rs1,295,000","2013 - 67,000 km",I am selling my home used swift in awsem condition,"DHA PHASE 3, LAHORE",4 WEEKS AGO
"Rs1,750,000","2016 - 90,000 km",Suzuki swift totally genuine,OKARA,4 WEEKS AGO
"Rs1,455,000","2011 - 115,000 km",Swift dslr,FAISALABAD,4 WEEKS AGO
"Rs1,275,000","2012 - 125,400 km",Suzuki swift dx,"PUNJAB COOP HOUSING SOCIETY, LAHORE",4 WEEKS AGO
"Rs340,000","1996 - 852,852 km",V. i. P child Air-conditioned Suzuki swift 1996 car.,"NAZIMABAD, KARACHI",4 WEEKS AGO
"Rs1,600,000","2015 - 104,093 km",Suzuki Swift,"THOKAR NIAZ BAIG, LAHORE",4 WEEKS AGO
"Rs1,490,000","2014 - 63,000 km",Suzuki swift totally geniune minor touchs,"TARIQ GARDENS, LAHORE",4 WEEKS AGO
"Rs1,650,000","2016 - 70,000 km",Suzuki swift 1.3 DLX MANUAL,SIALKOT,4 WEEKS AGO
"Rs1,225,000","2011 - 83,000 km",Suzuki Swift,SIALKOT,4 WEEKS AGO
"Rs1,880,000","2018 - 49,000 km",Suzuki swift exelent codition,"FAISAL TOWN, LAHORE",4 WEEKS AGO
"Rs1,685,000","2016 - 94,000 km",Swift DLX 1.3 Auto,"SADDAR, KARACHI",4 WEEKS AGO
"Rs410,000","1991 - 60,000 km",I m selling suzuki swift model 1991,"HARLEY STREET, RAWALPINDI",4 WEEKS AGO
"Rs1,160,000","2011 - 900,000 km",Swift 2011 DX,SUKKUR,4 WEEKS AGO
"Rs2,750,000","2017 - 19,000 km",Swift UK model,"BAHRIA TOWN, LAHORE",4 WEEKS AGO
"Rs1,150,000","2010 - 150,000 km",Cultus vxl can b exchange with swift car difference can b decided,"BLUE AREA, ISLAMABAD",4 WEEKS AGO
"Rs1,540,000","2013 - 61,000 km",Swift auto 2013,"KARIMABAD, KARACHI",4 WEEKS AGO
"Rs1,445,000","2012 - 80,000 km",Suzuki Swift DLX 1.3,"CHATHA BAKHTAWAR, ISLAMABAD",4 WEEKS AGO
"Rs1,450,000","2012 - 110,000 km",Swift For Sale,MITHI,4 WEEKS AGO
"Rs1,650,000","2016 - 43,000 km",Suzuki swift 2016 auto,FAISALABAD,4 WEEKS AGO
"Rs1,550,000","2015 - 65,000 km",Suzuki swift,"NORTH NAZIMABAD, KARACHI",4 WEEKS AGO
"Rs1,490,000","2014 - 98,000 km",Suzuky swift. Neat and clean car.,ABBOTTABAD,4 WEEKS AGO
"Rs1,820,000","2018 - 65,000 km",Suzuki swift 1.3 MT DLX,"E-11, ISLAMABAD",4 WEEKS AGO
"Rs1,200,000","2010 - 150,000 km",Suzuki swift,SIALKOT,4 WEEKS AGO
"Rs1,390,000","2014 - 122,000 km",Suzuki swift dlx 2014,"DHA PHASE 1, LAHORE",4 WEEKS AGO
"Rs1,755,000","2018 - 71,000 km",Suzuki swift 2018 for sale in lahore,"RIWAZ GARDEN, LAHORE",4 WEEKS AGO
"Rs320,000","1995 - 100,000 km",Suzuki khyber swift 1995,"PIDC, KARACHI",4 WEEKS AGO
"Rs1,490,000","2014 - 93,000 km",Swift DLX 1.3 B2B original,QUETTA,4 WEEKS AGO
"Rs1,550,000","2015 - 105,525 km",Suzuki swift DLX 1.3 Model 2015 Phoenix Red color,"KALMA CHOWK, LAHORE",4 WEEKS AGO
"Rs115,000","1989 - 100,000 km",Khyber 1989 swift,"MAYMARABAD, KARACHI",4 WEEKS AGO
"Rs1,450,000","2014 - 83,000 km",Suzuki Swift Dx,"SADDAR TOWN, KARACHI",4 WEEKS AGO
"Rs320,000","1985 - 50,000 km",Suzuki Swift,SWAT,4 WEEKS AGO
"Rs1,199,999","2012 - 138,000 km",suzuki swift,"GHOUS GARDEN, LAHORE",4 WEEKS AGO
"Rs1,650,000","2016 - 140,000 km",Suzuki Swift 2016,PAKISTAN,4 WEEKS AGO
"Rs1,620,000","2016 - 42,188 km",Suzuki swift DLX 1.3 full orignal,"ZAMAN TOWN, KARACHI",4 WEEKS AGO
"Rs1,470,000","2012 - 77,000 km",Suzuki swift 2011 modle brand new,PAKISTAN,4 WEEKS AGO
"Rs1,875,000","2018 - 3,500 km",Swift 2018 only 3500 km Brand new,"NAZIMABAD, KARACHI",4 WEEKS AGO
"Rs1,175,000",2011 - 1 km,Suzuki Swift 2011 model DX good condition,"PAK ARAB HOUSING SOCIETY, LAHORE",4 WEEKS AGO
"Rs1,350,000","2012 - 10,000 km",Selling my swift,"CHUNGI AMAR SADHU, LAHORE",4 WEEKS AGO
"Rs1,170,000","2010 - 170,000 km",Suzuki swift good condition,"PCSIR STAFF COLONY, LAHORE",4 WEEKS AGO
"Rs1,780,000","2017 - 45,998 km",Suzuki Swift 1.3 Dlx Fully Genuine Car,"KORANGI, KARACHI",4 WEEKS AGO
"Rs2,150,000","2020 - 5,000 km",Suzuki Swift 1.3 DLX Automatic for Sale,"NORTH NAZIMABAD, KARACHI",4 WEEKS AGO
"Rs1,250,000","2012 - 95,000 km",Suzuki Swift Manual 2012 Modle for Sell,"AIRPORT, KARACHI",4 WEEKS AGO
"Rs1,530,000","2016 - 107,000 km","Swift DLX for sale, full genuine","BUFFER ZONE 1, KARACHI",4 WEEKS AGO
"Rs1,570,000","2014 - 100,000 km",Japanese Swift Automatic (Model 2008 Import 2014),PESHAWAR,4 WEEKS AGO
"Rs1,680,000","2011 - 171,000 km",Swift japani 2011/2015 new shape,QUETTA,4 WEEKS AGO
"Rs1,900,000","2017 - 36,695 km",Swift dlx auto 100 percent original no coloyr no touchup,"BUFFER ZONE 1, KARACHI",4 WEEKS AGO
"Rs1,165,000","2010 - 112,949 km",Suzuki Swift DLX 1300 cc,"GULISTAN-E-JAUHAR BLOCK 1, KARACHI",4 WEEKS AGO
"Rs1,800,000","2018 - 80,000 km",Suzuki swift Dlx navigation,GUJRANWALA,4 WEEKS AGO
"Rs1,400,000","2013 - 130,000 km",Swift DLX 1.3 2013,"NORTH KARACHI BUFFER ZONE, KARACHI",4 WEEKS AGO
"Rs1,525,000","2015 - 90,000 km",Swift 2015 DX 1.3 good condition,"NISHTAR COLONY, LAHORE",4 WEEKS AGO
"Rs1,400,000","2011 - 170,000 km",Swift 2011,"SAIDPUR ROAD, RAWALPINDI",4 WEEKS AGO
"Rs1,260,000","2011 - 95,000 km",Suzuki swift dlx 1.3 manual,"GULISTAN-E-JAUHAR BLOCK 19, KARACHI",4 WEEKS AGO
"Rs1,500,000","2015 - 120,000 km",Suzuki swift DLX 1.3 for sale. 2015 model,"F-10, ISLAMABAD",4 WEEKS AGO
"Rs1,375,000","2013 - 114,000 km",suzuki swift 2 iece touch bki total jenion h,FAISALABAD,4 WEEKS AGO
"Rs1,650,000","2016 - 61,581 km",Suzuki swift 1.3 DLX 2016 for sale,"DEFENCE VIEW SOCIETY, KARACHI",4 WEEKS AGO
"Rs1,970,000","2019 - 27,927 km",Gift for swift,RAHIMYAR KHAN,4 WEEKS AGO
"Rs1,480,000","2014 - 80,000 km",For Sale Suzuki Swift 1300 cc,"I-8, ISLAMABAD",4 WEEKS AGO
"Rs1,370,000","2012 - 145,000 km",Suzuki SWIFT,"BANK ROAD, RAWALPINDI",4 WEEKS AGO
"Rs1,875,000","2017 - 47,000 km",Suzuki Swift Automatic Navigation 2017,"GULSHAN-E-IQBAL BLOCK 13, KARACHI",4 WEEKS AGO
"Rs650,000","1990 - 123,456 km",Suzuki margala swift japani.,SWABI,4 WEEKS AGO
"Rs1,350,000","2012 - 140,000 km",Suzuki swift excellent condition home used car,"DHA PHASE 6, LAHORE",4 WEEKS AGO
"Rs1,500,000","2014 - 37,000 km",Suzuki swift,"GARDEN EAST, KARACHI",4 WEEKS AGO
"Rs1,850,000",2017 - 96 km,Swift Automatic 2017 Register 2018,KHAIRPUR,4 WEEKS AGO
"Rs1,270,000","2011 - 80,000 km",Swift,PAKISTAN,4 WEEKS AGO
"Rs1,725,000","2017 - 42,000 km",suzuki swift 2017(december) just like a new car,"DHA PHASE 3, LAHORE",4 WEEKS AGO
"Rs1,800,000","2018 - 23,000 km",2018 swift totally geniune,"PREM NAGAR, LAHORE",4 WEEKS AGO
"Rs1,480,000","2012 - 153,000 km",Suzuki swift islamabad number,PESHAWAR,4 WEEKS AGO
"Rs1,370,000","2012 - 109,000 km",Swift in good condition,"G-10, ISLAMABAD",4 WEEKS AGO
"Rs1,650,000","2015 - 81,000 km",Suzuki swift,MULTAN,4 WEEKS AGO
"Rs310,000","1989 - 200,000 km",Khyber swift 1989 japan assembled,"FAROOQ-E-AZAM, KARACHI",4 WEEKS AGO
"Rs1,290,000",2012 - 160 km,Suzuki Swift 2012 Total Genuine,"WAHDAT ROAD, LAHORE",4 WEEKS AGO
"Rs1,490,000","2012 - 60,500 km",Suzuki swift DLX 1.3,PAKISTAN,4 WEEKS AGO
"Rs1,590,000","2013 - 65,000 km",Suzuki Swift DLX Automatic geniune,"I-10, ISLAMABAD",4 WEEKS AGO
"Rs400,000","1990 - 50,000 km",Suzuki swift,LAYYAH,4 WEEKS AGO
"Rs1,450,000","2012 - 140,000 km",Suzuki Swift Neat & Clean Car,"GULSHAN-E-AIWAN HOUSING SOCIETY, LAHORE",4 WEEKS AGO
"Rs1,800,000","2016 - 64,000 km",Swift Auto Navigation 1st owner,PAKISTAN,4 WEEKS AGO
"Rs1,350,000","2013 - 163,000 km",Suzuki swift DX,"ASKARI IV, KARACHI",4 WEEKS AGO
"Rs1,425,000",2011 - 60 km,Total genuine Suzuki Swift for sale. . .,FAISALABAD,4 WEEKS AGO
"Rs1,125,000","2010 - 88,000 km",Suzuki swift DLX,"KARACHI ADMINISTRATION EMPLOYEES SOCIETY, KARACHI",4 WEEKS AGO
"Rs1,625,000","2015 - 35,000 km",Suzuki swift 2015 for sale,MIRPUR,4 WEEKS AGO
"Rs1,325,000","2012 - 144,000 km",Swift Dlx for sale,PESHAWAR,4 WEEKS AGO
"Rs1,840,000","2018 - 50,000 km",Swift manual 2018 BtB original with grantee,"BLUE AREA, ISLAMABAD",4 WEEKS AGO
"Rs1,600,000","2017 - 76,000 km",Suzuki swift model,"GARDEN WEST, KARACHI",4 WEEKS AGO
"Rs1,795,000","2018 - 35,000 km",Suzuki swift 2018,"MALIR LINK TO SUPER HIGHWAY, KARACHI",4 WEEKS AGO
"Rs1,375,000","2012 - 118,000 km",swift DLX for sale or exchange possible with Aqua,"SHADBAGH, LAHORE",4 WEEKS AGO
"Rs1,590,000","2013 - 70,000 km",for automatic swift lover antique car,"SHADBAGH, LAHORE",4 WEEKS AGO
"Rs1,660,000","2013 - 73,578 km",Suzuki Swift 2012 with speaker and CD player,"NORTH NAZIMABAD, KARACHI",4 WEEKS AGO
"Rs1,550,000","2010 - 93,776 km",Suzuki swift,CHAKWAL,4 WEEKS AGO
"Rs1,725,000","2017 - 39,000 km",Suzuki swift 2017 manual,"JANJUA TOWN, RAWALPINDI",4 WEEKS AGO
"Rs2,100,000","2020 - 20,000 km",Suzuki Swift 1.3 Automatic,PESHAWAR,4 WEEKS AGO
"Rs1,400,000","2011 - 14,855 km",Swift Car,"PACE WOODLANDS, LAHORE",4 WEEKS AGO
"Rs1,720,000","2019 - 11,530 km",SUZUKI SWIFT MANUAL MODEL:2019,"OTHERS, KARACHI",4 WEEKS AGO
"Rs1,690,000","2016 - 78,000 km",Suzuki Swift 1.3DLX 2016,"AFSHAN COLONY, RAWALPINDI",4 WEEKS AGO
"Rs1,370,000","2013 - 120,000 km",Suzuki Swift 2013,"FEROZEPUR ROAD, LAHORE",4 WEEKS AGO
"Rs1,820,000","2016 - 71,550 km",Suzuki swift,FAISALABAD,4 WEEKS AGO
"Rs1,300,000","2012 - 130,000 km",Swift 2012 model dlx,GUJRAT,4 WEEKS AGO
"Rs1,525,000","2016 - 95,000 km",Suzuki swift 2016/2017,RAHIMYAR KHAN,4 WEEKS AGO
"Rs1,380,000","2013 - 76,002 km",Suzuki Swift DLX,"MEHAR FIAZ COLONY, LAHORE",4 WEEKS AGO
"Rs1,550,000","2016 - 68,650 km",suzuki swift 2016 Chakwal,CHAKWAL,4 WEEKS AGO
"Rs2,000,000","2018 - 47,000 km",Suzuki Swift 1.3 DLX 2018,"MAULANA SHAUKAT ALI ROAD, LAHORE",4 WEEKS AGO
"Rs1,300,000","2011 - 150,000 km",Suzuki swift 2011,"SAGGIAN, LAHORE",4 WEEKS AGO
